Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'simulator_params': {'order': 2, 'r_bath': '1e4', 'r_dipole': 10, 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.02, 0.04, 0.06, 0.08, 0.1 , 0.12, 0.14, 0.16, 0.18, 0.2 ,
       0.22, 0.24, 0.26, 0.28, 0.3 , 0.32, 0.34, 0.36, 0.38, 0.4 , 0.42,
       0.44, 0.46, 0.48, 0.5 , 0.52, 0.54, 0.56, 0.58, 0.6 , 0.62, 0.64,
       0.66, 0.68, 0.7 , 0.72, 0.74, 0.76, 0.78, 0.8 , 0.82, 0.84, 0.86,
       0.88, 0.9 , 0.92, 0.94, 0.96, 0.98, 1.  , 1.02, 1.04, 1.06, 1.08,
       1.1 , 1.12, 1.14, 1.16, 1.18, 1.2 , 1.22, 1.24, 1.26, 1.28, 1.3 ,
       1.32, 1.34, 1.36, 1.38, 1.4 , 1.42, 1.44, 1.46, 1.48, 1.5 , 1.52,
       1.54, 1.56, 1.58, 1.6 , 1.62, 1.64, 1.66, 1.68, 1.7 , 1.72, 1.74,
       1.76, 1.78, 1.8 , 1.82, 1.84, 1.86, 1.88, 1.9 , 1.92, 1.94, 1.96,
       1.98, 2.  , 2.02, 2.04, 2.06, 2.08, 2.1 , 2.12, 2.14, 2.16, 2.18,
       2.2 , 2.22, 2.24, 2.26, 2.28, 2.3 , 2.32, 2.34, 2.36, 2.38, 2.4 ,
       2.42, 2.44, 2.46, 2.48, 2.5 , 2.52, 2.54, 2.56, 2.58, 2.6 , 2.62,
       2.64, 2.66, 2.68, 2.7 , 2.72, 2.74, 2.76, 2.78, 2.8 , 2.82, 2.84,
       2.86, 2.88, 2.9 , 2.92, 2.94, 2.96, 2.98, 3.  , 3.02, 3.04, 3.06,
       3.08, 3.1 , 3.12, 3.14, 3.16, 3.18, 3.2 , 3.22, 3.24, 3.26, 3.28,
       3.3 , 3.32, 3.34, 3.36, 3.38, 3.4 , 3.42, 3.44, 3.46, 3.48, 3.5 ,
       3.52, 3.54, 3.56, 3.58, 3.6 , 3.62, 3.64, 3.66, 3.68, 3.7 , 3.72,
       3.74, 3.76, 3.78, 3.8 , 3.82, 3.84, 3.86, 3.88, 3.9 , 3.92, 3.94,
       3.96, 3.98, 4.  ]), 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}, 'ensemble_params': {'ensemble_size': 5, 'avg_method': 'median', 'verbose': True, 'run_id': 'size=50--r_dipole=10', 'base_out_dir': 'output/5.dec.2025_grid-size-r-dipole-0p1'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-1.10601321e+01, -7.49013207e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 8.96387274e-02-3.93071312e-07j 8.41093348e-02+3.91356795e-07j
 7.87390617e-02+2.29260272e-07j 7.34067415e-02-1.65074333e-08j
 6.82752217e-02-8.08293242e-07j 6.33452279e-02+2.48506727e-07j
 5.86041646e-02-1.15972660e-06j 5.41777253e-02-1.03171843e-07j
 4.99524654e-02-6.84368959e-07j 4.60046241e-02-2.09549502e-07j
 4.23485157e-02+4.26374480e-07j 3.89803674e-02+4.45436392e-07j
 3.58608130e-02+7.82912767e-07j 3.30076379e-02-6.14126092e-08j
 3.03976846e-02+5.72123791e-07j 2.80217693e-02+2.65227273e-07j
 2.58739849e-02+1.15084914e-07j 2.38995297e-02+9.24927893e-09j
 2.20916848e-02-9.78955443e-08j 2.04367890e-02+7.50588059e-08j
 1.89087615e-02+2.56259317e-07j 1.74924277e-02+2.73112544e-07j
 1.61499674e-02+4.93421840e-08j 1.48805118e-02+2.06437293e-07j
 1.36506602e-02+1.44249263e-07j 1.24790307e-02+9.18159511e-08j
 1.13554113e-02+3.65813531e-08j 1.02736511e-02-1.41097128e-08j
 9.24819421e-03-1.55199776e-09j 8.25998234e-03+5.65165986e-08j
 7.33210114e-03+2.34926077e-08j 6.44592316e-03+4.02548048e-09j
 5.62282971e-03+2.65299107e-08j 4.84964256e-03-8.14093304e-09j
 4.14251227e-03-2.44790866e-08j 3.50164094e-03-8.03859091e-09j
 2.92396017e-03-1.29792168e-09j 2.41599801e-03+4.48993993e-09j
 1.96964634e-03-6.14497508e-09j 1.59125071e-03-9.91432272e-09j
 1.27340879e-03-1.19408838e-09j 1.01392048e-03-1.11666327e-08j
 8.03871673e-04-8.32533866e-09j 6.37761426e-04-1.93034714e-08j
 5.07784058e-04-1.65867233e-08j 4.07737500e-04-5.10591107e-09j
 3.31614569e-04-1.68617537e-09j 2.73733491e-04-2.08968032e-09j
 2.30387533e-04-2.48635330e-09j 1.97916700e-04+6.42124716e-10j
 1.74023748e-04+3.78640981e-09j 1.56396684e-04+1.97372098e-09j
 1.43852953e-04-2.08451862e-09j 1.35120826e-04-5.54153696e-09j
 1.29717607e-04-3.54230583e-09j 1.26992541e-04+7.83782085e-10j
 1.26501788e-04-1.16648025e-09j 1.27921068e-04-7.64122401e-10j
 1.30987260e-04+3.54526736e-11j 1.35287631e-04+6.04553212e-09j
 1.40413743e-04+7.00939940e-09j 1.45801200e-04+2.19670178e-09j
 1.50506730e-04+8.01499929e-10j 1.54146047e-04-1.65803793e-09j
 1.55810348e-04-1.99934832e-11j 1.55273642e-04+5.90969251e-10j
 1.52151733e-04-1.21759287e-09j 1.46688777e-04-1.26762962e-09j
 1.38743773e-04+2.40856023e-09j 1.29126565e-04+1.94480027e-09j
 1.18392810e-04+1.13216752e-09j 1.07122556e-04+1.56248347e-09j
 9.63810348e-05-3.23308203e-11j 8.64039896e-05+2.45973001e-10j
 7.78202528e-05+3.41257693e-10j 7.08004033e-05+2.59650415e-10j
 6.54342471e-05+4.10146520e-11j 6.16259338e-05+1.13116590e-10j
 5.93536786e-05-4.66782448e-11j 5.83646800e-05-3.80319841e-11j
 5.83181484e-05-2.94584270e-10j 5.89454855e-05-6.72273393e-11j
 5.95650137e-05-4.19827742e-10j 5.98834000e-05-4.35508344e-10j
 5.94379467e-05+4.23296213e-10j 5.79242781e-05-1.86664552e-10j
 5.52117057e-05+7.68847915e-12j 5.13114497e-05+1.71820051e-10j
 4.63458958e-05-4.47159589e-10j 4.06060413e-05-8.43541449e-10j
 3.45333460e-05+5.04785515e-11j 2.83678481e-05-1.38763448e-09j
 2.26297678e-05-5.06972216e-10j 1.74749888e-05-1.86201124e-10j
 1.31001891e-05-4.22922486e-10j 9.55899292e-06+2.12276089e-10j
 6.80329912e-06+1.89193911e-10j 4.75780568e-06+2.33179817e-10j
 3.29426077e-06+3.11858983e-11j 2.28882106e-06+9.68535416e-11j
 1.61538556e-06-1.66679530e-10j 1.18632553e-06-7.86602387e-11j
 9.16737329e-07-6.37620725e-11j 7.57020983e-07-5.23265378e-11j
 6.68883513e-07-2.38162119e-11j 6.29045479e-07-3.25324059e-12j
 6.25390470e-07+8.44155777e-11j 6.55681061e-07+1.59709460e-11j
 7.19238736e-07+5.47855241e-11j 8.21706574e-07+1.63487593e-11j
 9.67024732e-07-3.55873703e-11j 1.15160450e-06+2.46469085e-11j
 1.36997814e-06+1.25081716e-12j 1.60011144e-06-6.16731874e-11j
 1.81918945e-06-2.53403225e-13j 1.99182791e-06+3.30991530e-11j
 2.09718254e-06+2.96930846e-12j 2.11429713e-06+6.01864800e-11j
 2.04917191e-06+2.30776646e-11j 1.91385317e-06-2.52156155e-12j
 1.72770425e-06+2.59695815e-11j 1.52012003e-06+1.82358350e-11j
 1.31317004e-06-1.06063093e-11j 1.13145561e-06-4.52869086e-13j
 9.85144319e-07+2.19856170e-12j 8.81498902e-07-5.12026273e-12j
 8.13866703e-07-4.63895390e-12j 7.76630518e-07+7.95681521e-12j
 7.56992248e-07+1.11476080e-12j 7.44089203e-07-9.56533337e-12j
 7.28181779e-07+8.41542755e-12j 7.00383219e-07-3.83040055e-12j
 6.57370789e-07+1.03903624e-12j 5.95922518e-07+1.91771855e-11j
 5.20921713e-07-4.32895356e-13j 4.37938100e-07-7.90687736e-12j
 3.58962897e-07+1.42352696e-11j 2.93335723e-07-1.11435726e-12j
 2.48073615e-07-8.23238373e-12j]
Generalized coherence: [1.00000000e+00+1.50930436e-29j 9.00812701e-01+5.65226164e-02j
 8.40407759e-01+2.99924987e-01j 1.13092371e+00-2.61532007e-01j
 5.72052077e-01+2.10501553e-02j 3.75116261e-01+1.63316103e-02j
 8.33211365e-01-2.72099031e-01j 8.02514532e-01+5.64709856e-01j
 7.63632437e-01-5.61397724e-01j 8.60232014e-01+1.91668934e-01j
 2.87745263e-01+7.40807823e-03j 1.16527597e+00-2.55087595e-01j
 6.25127746e-01+6.71846680e-01j 6.91243676e-01-4.03766992e-01j
 6.16265645e-01+2.65968193e-02j 3.43743451e-01+2.10561717e-02j
 1.03042096e+00-4.78532200e-01j 1.02999164e+00+6.66299672e-01j
 8.55120237e-01-2.61101995e-01j 6.53321502e-01+5.26294414e-02j
 7.41216692e-01+9.67801274e-03j 6.51287228e-01-2.15438622e-02j
 5.30961571e-01+2.66536220e-01j 5.80598712e-01-1.38851118e-01j
 3.77671745e-01-8.27737999e-03j 4.53232199e-01+3.81821327e-03j
 8.32572772e-01-3.02419670e-01j 5.39601619e-01+3.47890749e-01j
 5.05625335e-01-7.14287498e-02j 3.40077734e-01+1.96602613e-02j
 2.78972141e-01+1.47143291e-02j 7.20362245e-01-1.75302947e-01j
 4.77801883e-01+2.36818632e-01j 2.98741461e-01-7.60327190e-02j
 2.58540751e-01+9.64348300e-04j 2.85383441e-01+4.49613627e-03j
 7.39404314e-01-3.19186612e-01j 4.72158966e-01+2.56718671e-01j
 2.05521304e-01+1.32457109e-02j 1.69690985e-01-5.29704929e-03j
 1.65572594e-01+1.29181917e-02j 2.97821806e-01-1.17047269e-01j
 1.94922710e-01+7.62276279e-02j 1.50436724e-01-1.71329846e-02j
 1.57175016e-01+4.13571671e-03j 1.35127768e-01+2.82291617e-02j
 2.76657199e-01-2.07989437e-01j 1.25999554e-01+1.02588276e-01j
 1.08978284e-01+7.34367660e-05j 9.14696831e-02-4.26635307e-03j
 9.62204774e-02+1.46314632e-02j 2.63104270e-01-1.52719105e-01j
 1.57002919e-01+2.35312409e-02j 9.62874507e-02+1.57667435e-02j
 8.00745369e-02-5.56386741e-03j 1.14754595e-01+2.32384429e-02j
 2.35006383e-01-9.72251579e-02j 1.17379925e-01+2.58417749e-02j
 5.05253677e-02+9.65708411e-03j 3.46411770e-02-5.10813026e-03j
 8.45695458e-02+1.07908436e-02j 1.14634006e-01-6.77508456e-02j
 9.37963787e-02+2.07624734e-02j 5.35722793e-02+7.40539926e-04j
 6.80499775e-02+1.45429292e-02j 3.82144719e-02+1.10912635e-02j
 8.99830052e-02-6.56278507e-02j 4.91979087e-02+2.44484711e-02j
 3.34652315e-02-8.90440319e-03j 4.61527274e-02+2.08372032e-03j
 3.04018763e-02+9.37040387e-03j 7.15980786e-02-5.80642646e-02j
 3.99337410e-02+1.19392593e-02j 2.77861979e-02+1.24968612e-04j
 3.20177135e-02+7.94898111e-03j 2.00735860e-02+3.13649830e-03j
 4.20100709e-02-8.50503754e-03j 1.90037798e-02-3.90166310e-03j
 1.06126151e-02+9.95085514e-04j 1.82843128e-02-1.38944356e-03j
 2.35995421e-02+3.64302779e-03j 2.88975418e-02-7.52949799e-03j
 1.47007667e-02+1.04364030e-04j 1.27389606e-02+8.95504022e-04j
 1.50264405e-02+2.29924020e-03j 8.80353734e-03+2.07388459e-03j
 1.51965218e-02-5.92173545e-03j 1.01655048e-02-9.55027725e-05j
 8.36480731e-03-9.87698990e-04j 1.55131425e-02+1.15122389e-03j
 6.29957519e-03+1.61365149e-03j 1.12578661e-02-3.31559600e-03j
 4.54045747e-03+7.16643746e-04j 4.99064686e-03-4.38597079e-04j
 5.89536611e-03+4.89596018e-04j 2.41662020e-03+5.15396326e-04j
 4.39106889e-03-1.43083179e-03j 1.91589094e-03-1.13243065e-04j
 1.71282951e-03-1.46734111e-04j 4.98042390e-03+4.93364425e-04j
 2.08997275e-03+3.27215357e-04j 1.57101392e-03-1.58986457e-04j
 6.66400321e-04+8.30404592e-05j 5.93957693e-04-1.25481451e-04j
 1.32917515e-03+1.32991456e-04j 5.66258347e-04+5.33762256e-05j
 4.94316508e-04-1.40519869e-04j 2.85746085e-04-1.65990801e-06j
 2.74508528e-04-1.90634634e-07j 4.57682599e-04+3.49113672e-05j
 1.92549188e-04+1.35946916e-05j 1.46853106e-04+1.18375957e-05j
 8.71277860e-05-1.65752582e-05j 1.09454502e-04-1.79292657e-05j
 1.72076254e-04+2.06886336e-05j 1.03362620e-04-9.51479904e-06j
 1.19996357e-04-5.51229193e-06j 8.72971564e-05-5.16258637e-06j
 8.60307071e-05+4.94076512e-06j 3.82549800e-04+2.22751716e-05j
 9.28344833e-05+1.09459294e-05j 9.55276924e-05-1.60410658e-05j
 7.74374001e-05+1.16379452e-06j 7.64684541e-05-2.60437358e-05j
 5.34277032e-04+4.43433106e-05j 1.24166338e-04+2.35722417e-05j
 1.07477482e-04-4.21773492e-05j 1.10667398e-04+3.33982891e-05j
 8.80985147e-05-8.80949282e-06j 3.01466813e-04+9.00859887e-06j
 8.52968149e-05+3.51864697e-06j 8.27785445e-05-4.54536040e-06j
 5.97739479e-05-2.26913065e-05j 8.88624853e-05-5.85493989e-08j
 1.42583515e-04+4.23780449e-06j 7.72766565e-05+3.82414408e-06j
 6.99536089e-05+1.95442481e-06j 5.53348872e-05+4.56627228e-07j
 4.83284792e-05-5.47470308e-06j 1.01058536e-04+5.64737547e-06j
 4.07930539e-05+9.28683756e-08j 3.55593358e-05-6.90568241e-06j
 4.59416259e-05-1.88638924e-07j 4.07702974e-05-1.02440426e-05j
 1.98882512e-04+1.06113668e-05j 3.05680230e-05+1.02333149e-05j
 3.01377994e-05-1.09294066e-05j 4.34051317e-05+1.89570391e-05j
 2.59848820e-05-1.35850710e-05j 8.72763466e-05+3.99889052e-06j
 2.81055002e-05+3.82201995e-06j 2.13110562e-05-5.53620278e-06j
 3.21477908e-05+6.12015613e-06j 2.34128777e-05-5.75792516e-06j
 4.14831720e-05+5.03819986e-06j 1.13168754e-05+9.25090994e-07j
 1.11719033e-05+3.57198154e-07j 8.21293045e-06+6.50505365e-07j
 3.33822039e-06-1.28199136e-06j 6.66948153e-06-1.70471435e-07j
 2.23248450e-06-1.29034073e-08j 1.55160800e-06-1.27091899e-07j
 1.66877534e-06+5.33216231e-07j 7.98799943e-07-2.67417375e-07j
 1.37890153e-06+5.40794710e-08j 3.07557202e-07+3.68674770e-08j
 3.51588436e-07-1.98091413e-08j 6.49143373e-07+1.21741055e-07j
 4.03458033e-07-1.10783927e-07j 8.63517714e-07-6.30422551e-08j
 4.61458749e-07-2.77064898e-08j 5.14775768e-07+3.03271312e-08j
 1.15027866e-06+5.53111563e-07j 1.15535817e-06-2.62912865e-07j
 1.32783045e-06-6.13263982e-08j 8.57793372e-07+5.12313463e-08j
 1.48400333e-06-3.90443766e-07j 1.72868993e-06+8.25865709e-07j
 1.08826012e-06-2.94059122e-07j 2.67931850e-06-3.35170859e-07j
 1.29890976e-06+1.69754951e-07j 1.43910985e-06-2.96502965e-07j
 1.67018457e-06+1.56221128e-06j 6.82467998e-07-2.24130968e-07j
 1.08332509e-06-1.04455429e-07j 5.47086255e-07-5.24763310e-09j
 6.87030355e-07-2.60789788e-07j 1.09830774e-06+6.53799028e-07j
 7.27949286e-07+5.50830655e-09j 5.51830221e-07-3.58381345e-08j
 5.77722550e-07-9.25401273e-08j 5.21633391e-07+6.01950868e-08j
 1.12465424e-06+5.00268842e-07j 6.27365036e-07-8.56658432e-08j
 2.79678368e-07+3.31865028e-08j 3.70410553e-07-1.32781169e-07j
 4.21402607e-07-1.01006002e-07j 5.13124251e-07+3.46747955e-07j
 2.37974042e-07+3.74661986e-08j 2.37614845e-07-3.34541196e-08j
 1.48522748e-07+3.28794086e-08j]

Finished run 1. More information below.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [ 2.65186855e+01,  2.29486855e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.53006604e+00, -3.74506604e+00, -2.31878302e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.04828931e+00,  1.02317107e+01,  3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.12228092e+00, -4.12228092e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.07885954e+00,  9.20114046e+00,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.13164465e+00,  4.22335535e+00,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.10157023e+01,  4.04297695e-01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.21399161e+00,  7.21399161e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.15384214e+01, -8.28421383e-01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.18416447e+01, -1.49333553e+01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.16394958e+01,  4.42550419e+00, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.48322809e+01, -6.58771908e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.02046279e+01, -1.55596279e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.57888595e+01,  1.99111405e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.07864706e+01, -2.97114706e+01, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.31952641e+01, -2.39052641e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.47041237e+01, -1.82741237e+01, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.83328931e+00,  1.20167107e+01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.12893637e+01,  2.26256363e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.58184214e+01, -1.34515786e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.81557023e+01,  7.54429769e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.33529832e+01, -5.50298323e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.05372119e-01, -2.62696279e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.68392558e+00,  3.46892558e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.93785115e+00, -3.36785115e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.31779172e+01,  3.59708281e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.02120650e+00,  9.37620650e+00, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.35500000e+00,  5.35500000e+00,  3.86463836e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.06114046e+01,  2.06114046e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30003721e+01, -3.87646279e+01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.32791719e+00, -1.42529172e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.04659004e+01, -1.79709004e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.54881153e+01,  2.19181153e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.90285535e+01, -1.18885535e+01, -4.63756604e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.54856363e+01,  4.14936373e+00,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.23271908e+00,  9.47728092e+00,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.50369088e+01,  8.97190880e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.62765304e+00,  2.21473470e+01,  2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.71695618e+01, -6.80438156e-01, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.32494298e+01, -1.53105702e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.98371488e+01,  3.01428512e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.52094958e+01,  7.99550419e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.97829832e+01, -9.07298323e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.27736195e+01, -1.74186195e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.43247903e+00,  2.96374790e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.29732893e+01, -1.91567107e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.15975451e+01,  1.37475451e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.03057023e+01, -1.03057023e+01, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.93046939e+01, -1.57346939e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.53355346e+00, -2.43835535e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.47379350e+00, -2.18712065e+01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.50073470e+01,  2.51234696e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.45586195e+01,  1.56336195e+01,  5.77315973e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.30671069e+00,  4.87671069e+00, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.20907023e+01,  8.52070231e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
